order_id,order_date,supplier_name,component_category,component_criticality,qty_ordered,unit_cost_usd,request_date,commit_date,received_date,is_late_arrived,is_open_late,days_late,has_md_event,md_fault_type,is_supplier_fault,cost_of_rework_usd,days_lost_to_md,project_number,quarter,line_spend_usd,md_fault_owner
PO-2025-00144,2025-09-12,Harbor Castings LLC,Structural,High,26,716.68,2025-10-31,2025-11-04,2025-11-04,False,False,0.0,False,,,,,PRJ-2292,Q3-2025,18633.68,
PO-2025-00212,2025-09-13,Ironwood Tooling Group,Electrical,Standard,3,8370.81,2025-11-28,2025-12-04,2025-12-03,False,False,0.0,False,,,,,PRJ-8503,Q3-2025,25112.43,
PO-2025-00359,2025-09-15,Greystone Fabrications,Optical,High,18,26332.89,2025-09-29,2025-10-24,2025-10-25,False,False,1.0,True,Poor Workmanship,True,10828.52,22.0,PRJ-8503,Q3-2025,473992.02,
PO-2025-00312,2025-09-18,Riverton Manufacturing,Thermal Management,Critical,44,5708.27,2025-10-16,2025-11-28,2025-11-30,False,False,2.0,False,,,,,PRJ-9600,Q3-2025,251163.88,
PO-2025-00392,2025-09-20,Cornerstone Electro-Mech,Mechanical,Standard,5,4315.91,2025-11-13,2025-11-22,2025-11-30,True,False,8.0,False,,,,,PRJ-9685,Q3-2025,21579.55,
PO-2025-ALPN-007,2025-09-27,Alpine Fabrications Inc,Hydraulic,Standard,28,4161.29,2025-11-11,2025-11-16,2025-11-15,False,False,0.0,False,,,,,PRJ-3730,Q3-2025,46357.75,
PO-2025-00272,2025-09-27,Dusk Manufacturing Co,Optical,Standard,7,28328.98,2025-10-22,2025-11-11,2025-11-12,False,False,1.0,True,Wrong Part Delivered,True,10035.07,2.0,PRJ-2427,Q3-2025,198302.86,
PO-2025-00080,2025-09-28,Hollowpoint Alloys Inc,Thermal Management,High,13,5718.05,2025-11-29,2025-12-21,2025-12-25,False,False,4.0,False,,,,,PRJ-2292,Q3-2025,74334.65000000001,
PO-2025-00131,2025-09-28,Ironclad Assemblies,Mechanical,Critical,27,4271.73,2025-11-26,2025-11-24,2025-11-25,False,False,1.0,False,,,,,PRJ-2292,Q3-2025,115336.70999999999,
PO-2025-ALPN-011,2025-09-28,Alpine Fabrications Inc,Optical,Standard,8,4080.15,2025-11-17,2025-11-23,2025-11-23,False,False,0.0,False,,,,,PRJ-1678,Q3-2025,17777.83,
PO-2025-00407,2025-09-28,Coastal Precision Parts,Hydraulic,Critical,7,2968.43,2025-11-04,2025-11-10,2025-11-13,False,False,3.0,True,Dimension Non-Conformance,True,6258.81,9.0,PRJ-6531,Q3-2025,20779.01,
PO-2025-00449,2025-09-29,Horizon Mech Solutions,Structural,High,17,1136.76,2025-11-01,2025-11-14,2025-11-15,False,False,1.0,False,,,,,PRJ-7631,Q3-2025,19324.92,
PO-2025-00146,2025-09-29,Ironwood Tooling Group,Hydraulic,Standard,38,3765.02,2025-12-13,2025-12-28,2025-12-29,False,False,1.0,False,,,,,PRJ-8503,Q3-2025,143070.76,
PO-2025-00254,2025-09-30,Silverado Machining,Optical,Standard,39,13264.94,2025-11-20,2025-11-20,2025-11-20,False,False,0.0,False,,,,,PRJ-9685,Q3-2025,517332.66000000003,
PO-2025-00044,2025-10-02,Granite Valley Mfg,Hydraulic,Standard,2,6855.87,2025-10-20,2025-10-21,2025-10-21,False,False,0.0,False,,,,,PRJ-3489,Q4-2025,13711.74,
PO-2025-00165,2025-10-03,Polaris Metals Group,Mechanical,Standard,12,2878.17,2025-11-10,2025-11-09,2025-11-07,False,False,0.0,False,,,,,PRJ-9685,Q4-2025,34538.04,
PO-2025-00089,2025-10-14,Granite Valley Mfg,Thermal Management,Standard,36,1306.96,2026-01-06,2026-01-10,2026-01-11,False,False,1.0,False,,,,,PRJ-5522,Q4-2025,47050.56,
PO-2025-00065,2025-10-14,Mesa Components Corp,Electrical,Standard,24,14219.26,2025-11-04,2025-11-08,2025-11-07,False,False,0.0,False,,,,,PRJ-2188,Q4-2025,341262.24,
PO-2025-00455,2025-10-15,Coastal Precision Parts,Optical,Standard,11,1227.1,2025-11-24,2025-12-07,2025-12-08,False,False,1.0,False,,,,,PRJ-7631,Q4-2025,13498.099999999999,
PO-2025-ALPN-006,2025-10-19,Alpine Fabrications Inc,Structural,Standard,3,620.15,2025-11-13,2025-11-13,2025-11-14,False,False,1.0,False,,,,,PRJ-7718,Q4-2025,40815.28,
PO-2025-00256,2025-10-23,Stratos Machined Parts,Hydraulic,High,1,7125.78,2025-12-26,2025-12-25,2025-12-26,False,False,1.0,False,,,,,PRJ-3594,Q4-2025,7125.78,
PO-2025-00118,2025-10-23,Vega Electronics Ltd,Optical,Standard,5,5795.01,2025-12-09,2025-12-05,2025-12-05,False,False,0.0,False,,,,,PRJ-8503,Q4-2025,28975.050000000003,
PO-2025-00258,2025-10-24,Mesa Components Corp,Structural,Critical,24,204.25,2025-12-29,2026-01-01,2026-01-02,False,False,1.0,False,,,,,PRJ-2188,Q4-2025,4902.0,
PO-2025-00377,2025-10-26,Greystone Fabrications,Thermal Management,Critical,31,2012.54,2025-12-09,2025-12-18,2025-12-18,False,False,0.0,True,Wrong Part Delivered,True,6904.1,13.0,PRJ-3594,Q4-2025,62388.74,
PO-2025-ALPN-002,2025-10-28,Alpine Fabrications Inc,Hydraulic,Standard,29,4155.37,2025-11-14,2025-11-21,2025-11-20,False,False,0.0,False,,,,,PRJ-8913,Q4-2025,45996.74,
PO-2025-00134,2025-10-28,Harbor Castings LLC,Optical,Critical,20,27151.92,2025-12-19,2025-12-29,2025-12-30,False,False,1.0,False,,,,,PRJ-2188,Q4-2025,543038.3999999999,
PO-2025-00499,2025-10-28,Eagle Ridge Components,Structural,Critical,12,1306.71,2025-12-26,2026-01-07,2026-01-07,False,False,0.0,False,,,,,PRJ-9685,Q4-2025,15680.52,
PO-2025-00472,2025-10-29,Coastal Precision Parts,Thermal Management,High,19,2671.55,2025-12-31,2026-01-07,2026-01-07,False,False,0.0,True,Dimension Non-Conformance,True,5143.59,13.0,PRJ-2292,Q4-2025,50759.450000000004,
PO-2025-00274,2025-10-29,Ironclad Assemblies,Hydraulic,High,15,5386.33,2025-12-18,2025-12-16,2025-12-14,False,False,0.0,False,,,,,PRJ-2292,Q4-2025,80794.95,
PO-2025-00074,2025-10-30,Zenith Alloy Solutions,Hydraulic,Standard,4,6023.26,2025-12-20,2025-12-25,2025-12-24,False,False,0.0,False,,,,,PRJ-9600,Q4-2025,24093.04,
PO-2025-00432,2025-11-03,Greystone Fabrications,Mechanical,Critical,12,3546.42,2025-12-31,2026-01-06,2026-01-06,False,False,0.0,True,Poor Workmanship,True,1250.62,15.0,PRJ-2427,Q4-2025,42557.04,
PO-2025-00167,2025-11-06,Zenith Alloy Solutions,Electrical,Critical,11,7823.84,2025-12-14,2025-12-10,2025-12-08,False,False,0.0,False,,,,,PRJ-8503,Q4-2025,86062.24,
PO-2025-00151,2025-11-07,Prairie Industrial Supply,Thermal Management,Standard,41,2755.33,2026-01-28,2026-02-08,2026-02-15,True,False,7.0,False,,,,,PRJ-3489,Q4-2025,112968.53,
PO-2025-00464,2025-11-07,Lowland Metal Works,Electrical,Standard,34,5223.06,2026-01-24,2026-02-11,2026-02-22,True,False,11.0,False,,,,,PRJ-6531,Q4-2025,177584.04,
PO-2025-00276,2025-11-07,Stratos Machined Parts,Structural,Standard,19,917.51,2026-01-20,2026-01-19,2026-01-18,False,False,0.0,False,,,,,PRJ-9685,Q4-2025,17432.69,
PO-2025-00071,2025-11-12,Silverado Machining,Hydraulic,Standard,3,2081.21,2026-02-01,2026-02-07,2026-02-13,True,False,6.0,False,,,,,PRJ-7631,Q4-2025,6243.63,
PO-2025-00208,2025-11-13,Western Alloy Fab,Structural,Standard,76,1278.59,2026-01-21,2026-01-31,2026-01-31,False,False,0.0,True,Surface Finish Defect,True,1276.31,13.0,PRJ-3489,Q4-2025,97172.84,
PO-2025-00095,2025-11-13,Granite Valley Mfg,Optical,Standard,7,24861.56,2026-01-11,2026-01-24,2026-01-23,False,False,0.0,False,,,,,PRJ-2427,Q4-2025,174030.92,
PO-2025-00363,2025-11-14,NorthStar Electro-Mech,Electrical,High,26,6554.82,2025-12-27,2025-12-23,2025-12-22,False,False,0.0,False,,,,,PRJ-7631,Q4-2025,170425.32,
PO-2025-00319,2025-11-14,Ironclad Assemblies,Optical,High,11,5020.42,2026-01-15,2026-01-15,2026-01-13,False,False,0.0,False,,,,,PRJ-2292,Q4-2025,55224.62,
PO-2025-00174,2025-11-15,Greystone Fabrications,Optical,Standard,12,20270.15,2026-02-03,2026-02-21,2026-03-08,True,False,15.0,False,,,,,PRJ-7631,Q4-2025,243241.80000000002,
PO-2025-00307,2025-11-16,Riverton Manufacturing,Mechanical,High,55,1337.06,2025-12-10,2026-01-13,,False,True,,True,Surface Finish Defect,False,,6.0,PRJ-3489,Q4-2025,73538.3,
PO-2025-00481,2025-11-16,Badlands Components LLC,Hydraulic,Critical,20,3696.63,2026-01-26,2026-03-05,,False,True,,True,Dimension Non-Conformance,False,,21.0,PRJ-6531,Q4-2025,73932.6,
PO-2025-00292,2025-11-18,Western Alloy Fab,Electrical,Critical,43,12217.03,2025-12-14,2025-12-17,2025-12-17,False,False,0.0,False,,,,,PRJ-2188,Q4-2025,525332.29,
PO-2025-ALPN-021,2025-11-23,Alpine Fabrications Inc,Hydraulic,High,32,2023.5,2025-12-14,2025-12-21,2025-12-20,False,False,0.0,False,,,,,PRJ-9994,Q4-2025,188581.64,
PO-2025-00250,2025-11-24,Polaris Metals Group,Thermal Management,Standard,15,5213.61,2026-02-15,2026-02-13,2026-02-14,False,False,1.0,False,,,,,PRJ-3594,Q4-2025,78204.15,
PO-2025-00473,2025-11-26,Stratos Machined Parts,Thermal Management,Standard,5,3712.73,2026-02-13,2026-02-10,2026-02-09,False,False,0.0,False,,,,,PRJ-2188,Q4-2025,18563.65,
PO-2025-00015,2025-12-01,Granite Valley Mfg,Mechanical,Standard,9,1065.57,2026-01-14,2026-01-25,2026-01-26,False,False,1.0,False,,,,,PRJ-7631,Q4-2025,9590.13,
PO-2025-00197,2025-12-02,Granite Valley Mfg,Electrical,Standard,26,5683.14,2026-01-21,2026-01-31,2026-01-31,False,False,0.0,False,,,,,PRJ-6531,Q4-2025,147761.64,
PO-2025-00491,2025-12-03,NorthStar Electro-Mech,Mechanical,Standard,52,1704.78,2026-01-24,2026-01-20,2026-01-18,False,False,0.0,False,,,,,PRJ-8503,Q4-2025,88648.56,
PO-2025-00136,2025-12-05,Ironclad Assemblies,Thermal Management,High,51,3338.74,2026-02-11,2026-02-08,2026-02-07,False,False,0.0,False,,,,,PRJ-3594,Q4-2025,170275.74,
PO-2025-00368,2025-12-08,Greystone Fabrications,Electrical,Standard,8,4157.41,2026-01-27,2026-02-07,2026-02-11,False,False,4.0,False,,,,,PRJ-2292,Q4-2025,33259.28,
PO-2025-00402,2025-12-09,Dusk Manufacturing Co,Structural,High,6,1079.59,2026-02-16,2026-02-27,2026-02-26,False,False,0.0,False,,,,,PRJ-3594,Q4-2025,6477.539999999999,
PO-2025-00298,2025-12-10,Stratos Machined Parts,Hydraulic,Critical,6,486.73,2026-02-15,2026-02-17,2026-02-15,False,False,0.0,False,,,,,PRJ-9600,Q4-2025,2920.38,
PO-2025-00199,2025-12-10,Lakewood Electro Systems,Structural,Critical,31,282.43,2026-03-05,2026-03-05,2026-03-07,False,False,2.0,False,,,,,PRJ-3489,Q4-2025,8755.33,
PO-2025-00035,2025-12-14,Horizon Mech Solutions,Thermal Management,High,16,3968.75,2026-01-20,2026-02-01,2026-02-04,False,False,3.0,False,,,,,PRJ-7778,Q4-2025,63500.0,
PO-2025-00096,2025-12-17,Lakewood Electro Systems,Electrical,Standard,23,195.6,2026-01-08,2026-01-15,2026-01-14,False,False,0.0,False,,,,,PRJ-5522,Q4-2025,4498.8,
PO-2025-00320,2025-12-24,Coastal Precision Parts,Hydraulic,Standard,10,2304.37,2026-02-21,2026-02-27,2026-02-26,False,False,0.0,True,Dimension Non-Conformance,False,,3.0,PRJ-7631,Q4-2025,23043.699999999997,
PO-2025-00381,2025-12-25,Dusk Manufacturing Co,Electrical,Standard,11,5653.15,2026-02-22,2026-02-27,2026-02-26,False,False,0.0,False,,,,,PRJ-2427,Q4-2025,62184.649999999994,
PO-2025-00240,2025-12-29,Cascade Tooling Solutions,Structural,Critical,9,759.18,2026-02-04,2026-02-06,2026-02-04,False,False,0.0,False,,,,,PRJ-7631,Q4-2025,6832.62,
PO-2025-00332,2025-12-30,Badlands Components LLC,Hydraulic,Standard,17,4255.17,2026-02-06,2026-03-27,2026-05-08,True,False,42.0,False,,,,,PRJ-2292,Q4-2025,72337.89,
PO-2025-00221,2025-12-31,Zenith Alloy Solutions,Optical,Standard,2,11060.1,2026-02-16,2026-02-18,2026-02-16,False,False,0.0,False,,,,,PRJ-3594,Q4-2025,22120.2,
PO-2026-00016,2026-01-01,Crestfall Components,Hydraulic,Standard,21,3947.22,2026-03-13,2026-04-08,2026-04-09,False,False,1.0,False,,,,,PRJ-7778,Q1-2026,82891.62,
PO-2026-00079,2026-01-02,Crestline Tooling Co,Hydraulic,Standard,52,5732.26,2026-02-26,2026-02-22,2026-02-22,False,False,0.0,False,,,,,PRJ-7631,Q1-2026,298077.52,
PO-2026-00480,2026-01-05,Cascade Tooling Solutions,Hydraulic,Critical,16,1393.18,2026-02-04,2026-02-09,2026-02-10,False,False,1.0,False,,,,,PRJ-6531,Q1-2026,22290.88,
PO-2026-00101,2026-01-05,Zenith Alloy Solutions,Mechanical,Critical,16,3830.98,2026-03-09,2026-03-07,2026-03-09,False,False,2.0,False,,,,,PRJ-2188,Q1-2026,61295.68,
PO-2026-00159,2026-01-07,Badlands Components LLC,Hydraulic,High,12,5538.77,2026-03-03,2026-03-19,2026-04-29,True,False,41.0,False,,,,,PRJ-9685,Q1-2026,66465.24,
PO-2026-00378,2026-01-07,Crestfall Components,Thermal Management,Standard,4,1010.46,2026-02-25,2026-03-20,2026-03-21,False,False,1.0,False,,,,,PRJ-8503,Q1-2026,4041.84,
PO-2026-00493,2026-01-09,Badlands Components LLC,Optical,High,45,30520.25,2026-03-15,2026-04-21,2026-04-28,True,False,7.0,False,,,,,PRJ-7778,Q1-2026,1373411.25,
PO-2026-00420,2026-01-11,Lakeview Thermal Systems,Electrical,High,13,8798.53,2026-04-01,2026-04-14,2026-04-15,False,False,1.0,False,,,,,PRJ-2188,Q1-2026,114380.89000000001,
PO-2026-00120,2026-01-13,Badlands Components LLC,Thermal Management,Standard,1,5102.65,2026-02-13,2026-02-28,,False,True,,True,Damaged in Transit,True,8655.36,6.0,PRJ-5522,Q1-2026,5102.65,
PO-2026-00105,2026-01-14,Western Alloy Fab,Thermal Management,Critical,8,3807.05,2026-03-24,2026-03-27,2026-03-31,False,False,4.0,False,,,,,PRJ-9600,Q1-2026,30456.4,
PO-2026-00306,2026-01-14,Zenith Alloy Solutions,Hydraulic,Standard,67,3555.46,2026-03-20,2026-03-16,2026-03-18,False,False,2.0,False,,,,,PRJ-9685,Q1-2026,238215.82,
PO-2026-00367,2026-01-14,Ironclad Assemblies,Structural,High,12,139.25,2026-02-01,2026-01-31,2026-02-02,False,False,2.0,False,,,,,PRJ-3489,Q1-2026,1671.0,
PO-2026-00291,2026-01-16,Greystone Fabrications,Optical,Standard,7,23213.85,2026-02-03,2026-02-23,2026-02-23,False,False,0.0,True,Dimension Non-Conformance,True,9757.86,5.0,PRJ-2188,Q1-2026,162496.94999999998,
PO-2026-00162,2026-01-18,Trident Industrial Parts,Electrical,Standard,3,6949.79,2026-02-27,2026-03-17,2026-03-18,False,False,1.0,False,,,,,PRJ-6531,Q1-2026,20849.37,
PO-2026-00222,2026-01-21,Summit Hydraulics LLC,Hydraulic,Standard,4,3546.29,2026-03-05,2026-03-05,2026-03-03,False,False,0.0,False,,,,,PRJ-7778,Q1-2026,14185.16,
PO-2026-00243,2026-01-24,Hollowpoint Alloys Inc,Electrical,High,5,5629.16,2026-03-14,2026-04-03,2026-04-08,True,False,5.0,True,Surface Finish Defect,True,11376.38,9.0,PRJ-3489,Q1-2026,28145.8,
PO-2026-00169,2026-01-26,Pacific Alloy Works,Optical,High,24,20230.42,2026-04-04,2026-03-31,2026-04-02,False,False,2.0,False,,,,,PRJ-8503,Q1-2026,485530.07999999996,
PO-2026-00346,2026-01-29,Apex Precision Components,Mechanical,Critical,4,3776.26,2026-02-26,2026-02-24,2026-02-24,False,False,0.0,False,,,,,PRJ-3489,Q1-2026,15105.04,
PO-2026-00267,2026-01-30,Greystone Fabrications,Hydraulic,Standard,20,1454.16,2026-04-02,2026-04-27,2026-04-26,False,False,0.0,True,Supplier BOM Error,False,,7.0,PRJ-5522,Q1-2026,29083.2,
PO-2026-00448,2026-02-03,Ironclad Assemblies,Electrical,Critical,11,9431.28,2026-04-21,2026-04-20,2026-04-20,False,False,0.0,False,,,,,PRJ-2188,Q1-2026,103744.08,
PO-2026-00201,2026-02-04,Granite Valley Mfg,Thermal Management,Standard,1,2948.0,2026-04-07,2026-04-19,2026-04-19,False,False,0.0,False,,,,,PRJ-3489,Q1-2026,2948.0,
PO-2026-00106,2026-02-06,Coastal Precision Parts,Structural,High,57,610.39,2026-04-22,2026-05-05,2026-05-04,False,False,0.0,False,,,,,PRJ-9600,Q1-2026,34792.229999999996,
PO-2026-00161,2026-02-11,NorthStar Electro-Mech,Optical,Standard,71,17207.42,2026-04-22,2026-04-25,2026-04-24,False,False,0.0,False,,,,,PRJ-8503,Q1-2026,1221726.8199999998,
PO-2026-00006,2026-02-13,Zenith Alloy Solutions,Hydraulic,High,2,4092.82,2026-03-23,2026-03-27,2026-03-28,False,False,1.0,False,,,,,PRJ-3489,Q1-2026,8185.64,
PO-2026-00238,2026-02-18,Foxridge Assemblies,Mechanical,Standard,7,2980.74,2026-03-11,2026-03-18,2026-03-31,True,False,13.0,False,,,,,PRJ-7778,Q1-2026,20865.18,
PO-2026-00422,2026-02-21,Riverton Manufacturing,Electrical,Standard,5,12814.71,2026-04-07,2026-04-18,2026-05-05,True,False,17.0,False,,,,,PRJ-7631,Q1-2026,64073.549999999996,
PO-2026-00163,2026-02-22,Vega Electronics Ltd,Optical,Critical,6,14871.86,2026-04-06,2026-04-08,2026-04-10,False,False,2.0,False,,,,,PRJ-3594,Q1-2026,89231.16,
PO-2026-00072,2026-02-24,Coastal Precision Parts,Optical,Standard,9,39726.14,2026-05-17,2026-05-26,2026-05-25,False,False,0.0,False,,,,,PRJ-2188,Q1-2026,357535.26,
PO-2026-00357,2026-02-24,Stratos Machined Parts,Hydraulic,High,10,7640.14,2026-05-14,2026-05-15,2026-05-14,False,False,0.0,False,,,,,PRJ-2427,Q1-2026,76401.40000000001,
PO-2026-00126,2026-02-24,Apex Precision Components,Electrical,Standard,21,1669.33,2026-03-13,2026-03-10,2026-03-10,False,False,0.0,False,,,,,PRJ-3594,Q1-2026,35055.93,
PO-2026-00178,2026-02-25,Zenith Alloy Solutions,Optical,High,3,2070.72,2026-04-23,2026-04-28,2026-04-28,False,False,0.0,False,,,,,PRJ-2427,Q1-2026,6212.16,
PO-2026-00431,2026-02-26,Western Alloy Fab,Thermal Management,Standard,3,2573.43,2026-04-17,2026-04-26,2026-05-03,True,False,7.0,False,,,,,PRJ-2188,Q1-2026,7720.289999999999,
PO-2026-ALPN-015,2026-02-26,Alpine Fabrications Inc,Hydraulic,Standard,37,2300.93,2026-03-21,2026-03-24,2026-03-26,False,False,2.0,False,,,,,PRJ-6567,Q1-2026,6371.28,
PO-2026-00325,2026-02-26,Canyon Fabricators LLC,Hydraulic,Standard,38,2618.84,2026-04-03,2026-04-03,2026-04-04,False,False,1.0,False,,,,,PRJ-8503,Q1-2026,99515.92000000001,
PO-2026-00326,2026-03-01,Tri-State Fabricators Inc,Structural,Standard,41,1485.09,2026-05-14,2026-05-15,2026-05-16,False,False,1.0,True,Surface Finish Defect,False,,17.0,PRJ-5522,Q1-2026,60888.689999999995,
PO-2026-00166,2026-03-01,NorthStar Electro-Mech,Structural,Critical,3,984.26,2026-04-30,2026-04-27,2026-04-29,False,False,2.0,False,,,,,PRJ-2188,Q1-2026,2952.7799999999997,
PO-2026-00390,2026-03-05,Crestfall Components,Structural,Standard,22,918.55,2026-04-08,2026-05-01,2026-05-02,False,False,1.0,True,Damaged in Transit,True,5895.7,4.0,PRJ-8503,Q1-2026,20208.1,
PO-2026-ALPN-019,2026-03-06,Alpine Fabrications Inc,Mechanical,Standard,9,5118.32,2026-04-11,2026-04-13,2026-04-12,False,False,0.0,False,,,,,PRJ-9542,Q1-2026,47482.91,
PO-2026-00108,2026-03-06,Helix Precision Mfg,Optical,Standard,3,24766.07,2026-05-14,2026-05-16,2026-05-14,False,False,0.0,False,,,,,PRJ-2292,Q1-2026,74298.20999999999,
PO-2026-00457,2026-03-09,Riverton Manufacturing,Optical,Standard,25,21196.29,2026-05-07,2026-05-23,2026-06-24,True,False,32.0,False,,,,,PRJ-9685,Q1-2026,529907.25,
PO-2026-00152,2026-03-12,Zenith Alloy Solutions,Hydraulic,High,58,983.7,2026-04-14,2026-04-14,2026-04-15,False,False,1.0,False,,,,,PRJ-7778,Q1-2026,57054.600000000006,
PO-2026-00147,2026-03-13,Bayside Precision LLC,Hydraulic,High,1,3385.99,2026-06-08,2026-06-27,2026-07-07,True,False,10.0,False,,,,,PRJ-7778,Q1-2026,3385.99,
PO-2026-00350,2026-03-13,Dusk Manufacturing Co,Thermal Management,High,6,4537.21,2026-04-20,2026-04-30,2026-04-30,False,False,0.0,False,,,,,PRJ-2188,Q1-2026,27223.260000000002,
PO-2026-00116,2026-03-14,Granite Valley Mfg,Thermal Management,Standard,1,213.25,2026-04-27,2026-05-12,2026-05-19,True,False,7.0,True,Dimension Non-Conformance,False,,11.0,PRJ-3489,Q1-2026,213.25,
PO-2026-00488,2026-03-15,Crestline Tooling Co,Structural,Standard,33,1317.66,2026-05-14,2026-05-19,2026-05-17,False,False,0.0,False,,,,,PRJ-2427,Q1-2026,43482.780000000006,
PO-2026-00339,2026-03-18,Ironwood Tooling Group,Electrical,High,21,6922.91,2026-05-03,2026-05-13,2026-05-12,False,False,0.0,False,,,,,PRJ-8503,Q1-2026,145381.11,
PO-2026-00277,2026-03-19,NorthStar Electro-Mech,Thermal Management,High,17,3419.38,2026-05-26,2026-05-30,2026-05-31,False,False,1.0,False,,,,,PRJ-2292,Q1-2026,58129.46,
PO-2026-00255,2026-03-26,Polaris Metals Group,Electrical,Standard,56,2231.9,2026-05-21,2026-05-16,2026-05-16,False,False,0.0,False,,,,,PRJ-3594,Q1-2026,124986.40000000001,
PO-2026-00137,2026-03-28,Horizon Mech Solutions,Hydraulic,Standard,15,5817.93,2026-04-21,2026-04-27,2026-05-01,False,False,4.0,True,Damaged in Transit,True,10703.55,18.0,PRJ-2427,Q1-2026,87268.95000000001,
PO-2026-00042,2026-03-30,Keystone Bearing Systems,Mechanical,Standard,4,3468.22,2026-05-31,2026-06-02,2026-06-04,False,False,2.0,True,Dimension Non-Conformance,False,,9.0,PRJ-3594,Q1-2026,13872.88,
